vin;type;description;amount;currency;expenseDate;isFromJuanCarlos
JTDBT923181209720;Car purchase;;2800;USD;2025-01-10;true
JTDBT923181209720;Tow truck;;160;USD;2025-01-10;true
JTDBT923181209720;Shipping line;;950;USD;2025-02-10;false
JTDBT923181209720;Taxes;;850000;CRC;2025-02-15;false
JTDBT923384034627;Car purchase;;3950;USD;2025-01-20;true
JTDBT923384034627;Tow truck;;160;USD;2025-01-20;true
JTDBT923384034627;Shipping line;;950;USD;2025-02-20;false
JTDBT923384034627;Taxes;;730013;CRC;2025-02-25;false
JTDBT923384034627;Warehouse;;40920;CRC;2025-02-26;false
JTDBT923384034627;Other expenses;;559951;CRC;2025-02-28;false
JTDBT923X81237340;Car purchase;;3900;USD;2025-01-28;true
JTDBT923X81237340;Tow truck;;160;USD;2025-01-28;true
JTDBT923X81237340;Shipping line;;950;USD;2025-02-28;false
JTDBT923X81237340;Taxes;;850000;CRC;2025-03-03;false
JTMZF33V19D004885;Car purchase;;4200;USD;2025-01-29;true
JTMZF33V19D004885;Tow truck;;160;USD;2025-01-29;true
JTMZF33V19D004885;Shipping line;;1095;USD;2025-03-01;false
JTMZF33V19D004885;Taxes;;808221;CRC;2025-03-06;false
JTMZF33V19D004885;Warehouse;;51685;CRC;2025-03-08;false
JTMZF33V19D004885;Other expenses;;673398;CRC;2025-03-10;false
KMHDH4AE6BUO92203;Car purchase;;2900;USD;2025-02-19;true
KMHDH4AE6BUO92203;Tow truck;;160;USD;2025-02-19;true
KMHDH4AE6BUO92203;Shipping line;;985;USD;2025-03-19;false
KMHDH4AE6BUO92203;Taxes;;965000;CRC;2025-03-24;false
KMHDH4AE6BUO92203;Warehouse;;34473;CRC;2025-03-26;false
KMHDH4AE6BUO92203;Other expenses;;1105635;CRC;2025-03-28;false
KMHDH4AEXEU138247;Car purchase;;3100;USD;2025-02-21;true
KMHDH4AEXEU138247;Tow truck;;160;USD;2025-02-21;true
KMHDH4AEXEU138247;Shipping line;;985;USD;2025-03-21;false
KMHDH4AEXEU138247;Taxes;;985000;CRC;2025-03-26;false
KMHDH4AE3BU157329;Car purchase;;3000;USD;2025-02-22;true
KMHDH4AE3BU157329;Tow truck;;160;USD;2025-02-22;true
KMHDH4AE3BU157329;Shipping line;;985;USD;2025-03-22;false
KMHDH4AE3BU157329;Taxes;;965000;CRC;2025-03-27;false
JTDBT4K33B1411761;Car purchase;;5300;USD;2025-02-26;true
JTDBT4K33B1411761;Inspection;;200;USD;2025-02-26;true
JTDBT4K33B1411761;Tow truck;;160;USD;2025-02-26;true
JTDBT4K33B1411761;Shipping line;;985;USD;2025-03-26;false
JTDBT4K33B1411761;Taxes;;805000;CRC;2025-03-30;false
JTDBT4K33B1411761;Warehouse;;39644;CRC;2025-03-30;false
JTDBT4K33B1411761;Other expenses;;612573;CRC;2025-03-30;false
KM8J23A41HU363196;Car purchase;;5400;USD;2025-02-28;true
